cap,split,is_lazy,patho_code,task_code
full,scaffold,zairachem,saureus,organism_anytype_hc
full,scaffold,zairachem,saureus,organism_mic
full,scaffold,zairachem,saureus,organism_mic_hc
full,scaffold,zairachem,saureus,organism_iz
full,scaffold,zairachem,saureus,organism_iz_hc
full,scaffold,zairachem,saureus,organism_inhibition
full,scaffold,zairachem,saureus,organism_inhibition_hc
full,scaffold,zairachem,saureus,organism_ic50
full,scaffold,zairachem,saureus,organism_ic50_hc
full,scaffold,zairachem,saureus,protein_any
full,scaffold,zairachem,saureus,protein_any_hc
full,scaffold,zairachem,saureus,organism_assay_top1
full,scaffold,zairachem,saureus,organism_assay_top1_hc
full,scaffold,zairachem,saureus,protein_top1
full,scaffold,zairachem,saureus,protein_top1_hc
full,scaffold,zairachem,saureus,protein_top2
full,scaffold,zairachem,saureus,protein_top2_hc
full,scaffold,zairachem,saureus,protein_top4
full,scaffold,zairachem,saureus,protein_top4_hc
full,scaffold,zairachem,saureus,protein_top5
