smiles,activity
CCn1c(-c2ccc(F)cc2)cnc1N,0
CCCCn1c(-c2ccc(F)cc2)cnc1N,0
CCn1c(-c2ccc(Br)cc2)cnc1N,0
CCCCn1c(-c2ccc(Br)cc2)cnc1N,0
Cn1c(-c2ccc([N+](=O)[O-])cc2)cnc1N,0
CCn1c(-c2ccc([N+](=O)[O-])cc2)cnc1N,0
CC(C)n1c(-c2ccc([N+](=O)[O-])cc2)cnc1N,0
CCCCn1c(-c2ccc([N+](=O)[O-])cc2)cnc1N,0
Cc1ccc(-c2cnc(N)n2C)cc1,0
Cc1ccc(-c2cnc(N)n2C(C)C)cc1,0
Cn1c(-c2ccc(C#N)cc2)cnc1N,0
CCCCCCCCn1c(-c2ccc(F)cc2)cnc1N,1
CCCCCCCCn1c(-c2ccc(S(C)(=O)=O)cc2)cnc1N,1
CCCCCCCCn1c(-c2ccc(OC)cc2)cnc1N,1
CCCCCCCCn1c(-c2ccc(SC)cc2)cnc1N,1
CCCCCCCCn1c(-c2cccc(Br)c2)cnc1N,0
CCCCCCCCn1c(-c2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cnc1N,0
CCCCCCCCn1c(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cnc1N,0
CCCCCCCCn1c(-c2cccc3ccccc23)cnc1N,0
Nc1ncc(-c2ccccc2)n1C1CC1,0
Nc1ncc(-c2ccccc2)n1C1CCC1,0
Nc1ncc(-c2ccccc2)n1C1CCCC1,0
Nc1ncc(-c2ccccc2)n1C1CCCCC1,1
Nc1ncc(-c2ccccc2)n1C1CCCCCC1,0
Nc1ncc(-c2ccccc2)n1C1CCCCCCC1,1
Nc1ncc(-c2ccccc2)n1C1CCCCCCCCCCC1,0
Nc1ncc(-c2ccc(Cl)cc2)n1C1CC1,0
Nc1ncc(-c2ccc(Cl)cc2)n1C1CCC1,0
Nc1ncc(-c2ccc(Cl)cc2)n1C1CCCCC1,0
Nc1ncc(-c2ccc(Cl)cc2)n1C1CCCCCC1,1
Nc1ncc(-c2ccc(Cl)cc2)n1C1CCCCCCC1,0
Nc1ncc(-c2ccc(Cl)cc2)n1C1CCCCCCCCCCC1,0
Nc1ncc(-c2ccc(-c3ccccc3)cc2)n1C1CCC1,0
Nc1ncc(-c2ccc(-c3ccccc3)cc2)n1C1CCCCC1,0
Nc1ncc(-c2ccc(-c3ccccc3)cc2)n1C1CCCCCC1,0
Nc1ncc(-c2ccc(-c3ccccc3)cc2)n1C1CCCCCCC1,1
Nc1ncc(-c2ccc(-c3ccccc3)cc2)n1C1CCCCCCCCCCC1,0
Nc1nc(-c2ccccc2)c(-c2ccccc2)n1C1CCCCC1,1
Cc1ccc(-c2nc(N)n(-c3ccccc3)c2-c2ccc(Cl)cc2)cc1,0
Nc1ncc(-c2ccccc2)n1Cc1ccccc1,0
Nc1ncc(-c2ccc(F)cc2)n1Cc1ccccc1,0
Nc1ncc(-c2ccc(Cl)cc2)n1Cc1ccccc1,0
Nc1ncc(-c2ccc(Br)cc2)n1Cc1ccccc1,0
COc1ccc(Cn2c(-c3ccccc3)cnc2N)cc1OC,0
COc1ccc(CCn2c(-c3ccccc3)cnc2N)cc1OC,0
Nc1ncc(-c2ccccc2)n1Cc1ccc2c(c1)OCO2,0
C[n+]1c(-c2cccc([N+](=O)[O-])c2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CC[n+]1c(-c2ccc([N+](=O)[O-])cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CC(C)[n+]1c(-c2ccc([N+](=O)[O-])cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCC[n+]1c(-c2ccc([N+](=O)[O-])cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CC(C)C[n+]1c(-c2ccc([N+](=O)[O-])cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2ccc([N+](=O)[O-])cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
O=[N+]([O-])c1ccc(-c2cn3cccnc3[n+]2C2CCCCC2)cc1.[O-][Cl+3]([O-])([O-])[O-],0
O=[N+]([O-])c1ccc(-c2cn3cccnc3[n+]2C2CCCCCCCCCCC2)cc1.[O-][Cl+3]([O-])([O-])[O-],0
O=[N+]([O-])c1ccc(-c2cn3cccnc3[n+]2Cc2ccccc2)cc1.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2ccc(OC)cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2ccc(F)cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2ccc(F)c(F)c2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2cccc(Br)c2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2cccc3ccccc23)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2ccc(-c3ccc([N+](=O)[O-])cc3)cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],1
CCCCCCCC[n+]1c(-c2ccc(S(C)(=O)=O)cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CCCCCCCC[n+]1c(-c2ccc(SC)cc2)cn2cccnc21.[O-][Cl+3]([O-])([O-])[O-],0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)N(CCCCCCc1cn(CCCCCc2c[nH]c(N)n2)nn1)CCc1ccccn1.Cl,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)N(CCCCCCc1cn(CCCCCCc2c[nH]c(N)n2)nn1)CCc1ccccn1.Cl,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)N(CCCCCCc1cn(CCCCCCCc2c[nH]c(N)n2)nn1)CCc1ccccn1.Cl,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)NCCCCCc1c[nH]c(N)n1.Cl,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)NCCCCCCc1c[nH]c(N)n1.Cl,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)NCCn1cc(CCCCCc2c[nH]c(N)n2)nn1.Cl,0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)NCCCn1cc(CCCCCc2c[nH]c(N)n2)nn1.Cl,0
CC(=O)NCCCCCCc1cn(CCCCCc2c[nH]c(N)n2)nn1.Cl,0
COc1ccccc1-n1sc2ccccc2c1=O,0
CC(=O)c1c(O)cc(C)oc1=O,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0
CCCNc1ncc(-c2ccc(Cl)c(Cl)c2)[nH]1,0
CC(C)Nc1ncc(-c2ccccc2)[nH]1,0
CN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CC(C)N1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CC(C)CN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CCCCCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccccc1.[Br-],0
CN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CC(C)CN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CCCCCCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Cl)cc1.[Br-],0
CN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CCN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CC(C)N1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CC(C)CN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CC(C)(C)N1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CCCCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc([N+](=O)[O-])cc1.[Br-],0
CC(C)CN1c2nccc[n+]2C[C@@]1(O)c1ccc(Br)cc1.[Br-],0
CCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Br)cc1.[Br-],1
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(SC)cc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1cccc2ccccc12.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(S(C)(=O)=O)cc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(-c2ccc(-c3ccccc3)cc2)cc1.[Br-],0
CCCCCCCCN1c2nccc[n+]2C[C@@]1(O)c1ccc(Br)cc1.[Br-],0
O[C@@]1(c2ccccc2)C[n+]2cccnc2N1C1CCC1.[Br-],0
O[C@@]1(c2ccccc2)C[n+]2cccnc2N1C1CCCCC1.[Br-],0
O[C@@]1(c2ccccc2)C[n+]2cccnc2N1C1CCCCCC1.[Br-],0
O[C@@]1(c2ccccc2)C[n+]2cccnc2N1C1CCCCCCC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CCC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CCCC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CCCCC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CCCCCC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CCCCCCC1.[Br-],0
O[C@@]1(c2ccc(Cl)cc2)C[n+]2cccnc2N1C1CCCCCCCCCCC1.[Br-],0
O=[N+]([O-])c1ccc([C@]2(O)C[n+]3cccnc3N2C2CC2)cc1.[Br-],0
O=[N+]([O-])c1ccc([C@]2(O)C[n+]3cccnc3N2C2CCCCCCCCCCC2)cc1.[Br-],0
O=[N+]([O-])c1ccc([C@]2(O)C[n+]3cccnc3N2C23CC4CC(CC(C4)C2)C3)cc1.[Br-],0
CCCCNc1ncc(-c2ccccc2)[nH]1,0
CC(C)CNc1ncc(-c2ccccc2)[nH]1,1
CC(C)CNc1ncc(-c2ccc(Cl)cc2)[nH]1,1
CCCCCNc1ncc(-c2ccc(Cl)cc2)[nH]1,0
CCCCCCCCNc1ncc(-c2ccc(Cl)cc2)[nH]1,1
CNc1ncc(-c2ccc([N+](=O)[O-])cc2)[nH]1,0
CCNc1ncc(-c2ccc([N+](=O)[O-])cc2)[nH]1,0
CCCCNc1ncc(-c2ccc([N+](=O)[O-])cc2)[nH]1,0
CC(C)CNc1ncc(-c2ccc([N+](=O)[O-])cc2)[nH]1,0
CCCCCCCCNc1ncc(-c2ccc([N+](=O)[O-])cc2)[nH]1,0
CNc1ncc(-c2ccc(F)cc2)[nH]1,0
CCCCNc1ncc(-c2ccc(F)cc2)[nH]1,0
CCCCCCNc1ncc(-c2ccc(F)cc2)[nH]1,0
CCCCCCCCNc1ncc(-c2ccc(F)cc2)[nH]1,1
CCCCNc1ncc(-c2ccc(Br)cc2)[nH]1,0
CC(C)CNc1ncc(-c2ccc(Br)cc2)[nH]1,1
CCCCCNc1ncc(-c2ccc(Br)cc2)[nH]1,0
CCCCCCCCNc1ncc(-c2ccc(Br)cc2)[nH]1,0
CCCCNc1ncc(-c2ccc(OC)cc2)[nH]1,0
CCCCCCCCNc1ncc(-c2ccc(OC)cc2)[nH]1,0
CCCCCNc1ncc(-c2ccc(Cl)c(Cl)c2)[nH]1,1
CCCCCCCCNc1ncc(-c2ccc(Cl)c(Cl)c2)[nH]1,0
CCCCCCCCNc1ncc(-c2cccc3ccccc23)[nH]1,0
CCCCCCCCNc1ncc(-c2ccc(S(C)(=O)=O)cc2)[nH]1,1
CCCCCCCCNc1ncc(-c2cccc(Br)c2)[nH]1,0
c1ccc(-c2cnc(NC3CCCC3)[nH]2)cc1,0
Clc1ccc(-c2cnc(NC3CCCC3)[nH]2)cc1,0
O=[N+]([O-])c1ccc(-c2cnc(NC3CCCC3)[nH]2)cc1,0
Brc1ccc(-c2cnc(NC3CCCC3)[nH]2)cc1,0
Clc1ccc(-c2cnc(NC3CCCC3)[nH]2)cc1Cl,0
Clc1ccc(-c2cnc(NC3CCCCC3)[nH]2)cc1,0
O=[N+]([O-])c1ccc(-c2cnc(NC3CCCCC3)[nH]2)cc1,0
O=[N+]([O-])c1cccc(-c2cnc(NC3CCCCC3)[nH]2)c1,1
COc1ccc(-c2cnc(NC3CCCCC3)[nH]2)cc1,0
CSc1ccc(-c2cnc(NC3CCCCC3)[nH]2)cc1,0
Clc1ccc(-c2cnc(NCc3ccccc3)[nH]2)cc1,0
COc1ccc(CNc2ncc(-c3ccc([N+](=O)[O-])cc3)[nH]2)cc1,0
COc1cccc(CNc2ncc(-c3ccc([N+](=O)[O-])cc3)[nH]2)c1,1
COc1cccc(CNc2ncc(-c3ccc(Cl)c(Cl)c3)[nH]2)c1,0
COc1cccc(CNc2ncc(-c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)[nH]2)c1,0
Fc1ccc(-c2cnc(NCc3ccc4c(c3)OCO4)[nH]2)cc1,0
c1ccc2c(-c3cnc(NCc4ccc5c(c4)OCO5)[nH]3)cccc2c1,0
C=C[C@]1(C)C=C2C(=O)[C@@]3(O)OC(=O)[C@@]4(CCCC(C)(C)[C@H]34)[C@@]2(O)CC1,0
O=C([O-])C(F)(F)F.Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3C[C@H]3Cc4cc(O)c(O)cc4[N+]31CC2,0
O=c1c2ccccc2sn1CCn1sc2ccccc2c1=O,0
COc1c(Br)cc(/C=C/C(=O)NCCCNCCCCNCCCN)cc1Br,0
COc1c(Br)cc(/C=C/C(=O)NCCCNCCCCNCCCNC(=O)/C=C/c2cc(Br)c(OC)c(Br)c2)cc1Br,0
CC(C)(C)c1cc2c(OCC(=O)NCCN)c(c1)Cc1cc(C(C)(C)C)cc(c1OCC(=O)NCCN)Cc1cc(C(C)(C)C)cc(c1OCC(=O)NCCN)Cc1cc(C(C)(C)C)cc(c1OCC(=O)NCCN)C2,1
CC(C)(C)c1cc2c(OCCCCN)c(c1)Cc1cc(C(C)(C)C)cc(c1OCCCCNC(=N)N)Cc1cc(C(C)(C)C)cc(c1OCCCCNC(=N)N)Cc1cc(C(C)(C)C)cc(c1OCCCCNC(=N)N)C2,1
Cc1sc2c(=O)c3ccccc3c(=O)c=2n(C)c1O,0
CCOC(=O)CSC1=C(NCc2ccccc2)C(=O)c2ccccc2C1=O,0
CCCCCCCc1cc(O)c(CCCCCC)c(=O)o1,0
CN(C)CCNC(=O)COc1c2cc(C(C)(C)C)cc1Cc1cc(C(C)(C)C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(C(C)(C)C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(C(C)(C)C)cc(c1OCC(=O)NCCN(C)C)C2,1
COC1=CC(=O)c2c(O)c3c(c(O)c2C1=O)C[C@](C)(O)C[C@@H]3O,0
CCOC(=O)C(C)SC1=C(NC(C)(C)C)C(=O)c2ccccc2C1=O,0
CCCc1cc2c(OCC(=O)NCCN(C)C)c(c1)Cc1cc(CC(C)C)cc(c1OCC(=O)NCCN(C)C)Cc1cc(CCC)cc(c1OCC(=O)NCCN(C)C)Cc1cc(CC(C)C)cc(c1OCC(=O)NCCN(C)C)C2,1
CCOC(=O)C(C)SC1=C(N)C(=O)c2ccccc2C1=O,0
CC(C)c1ccc(C2(c3ccc(O)c(O)c3)OC(=O)c3ccccc32)cc1,0
CC(C)c1ccc(C2(c3ccc(O)c(O)c3)OC(=O)c3ccccc32)cc1[N+](=O)[O-],0
CC(C)c1ccc(C2(c3ccc(O)c(O)c3O)OC(=O)c3ccccc32)cc1,0
CC(C)c1ccc(C2(c3ccc(O)c(O)c3O)OC(=O)c3ccccc32)cc1[N+](=O)[O-],0
Oc1ccc(/C=N/NC(=S)N2CCNCC2)cc1,1
C/C(=N\NC(=S)N1CCNCC1)c1ccc(O)cc1,1
C/C(=N\NC(=S)N1CCNCC1)c1cccc([N+](=O)[O-])c1,1
COc1ccc(/C=N/NC(=S)N2CCNCC2)cc1,1
S=C(N/N=C/c1ccc(Cl)cc1)N1CCNCC1,1
C/C(=N/NC(=S)N1CCNCC1)c1ccccc1,1
S=C(N/N=C/c1ccccc1)N1CCNCC1,1
C/C(=N\NC(=S)N1CCNCC1)c1ccc(Cl)cc1,1
Cc1ccc(/C=N/NC(=S)N2CCNCC2)cc1,1
S=C(NN=C(c1ccccc1)c1ccccc1)N1CCNCC1,1
CCC(C)CCCCC(=O)N[C@@H](CC=O)C(=O)N[C@H](C(=O)N[C@@H](CC=O)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC=O)NC(=O)[C@H](CC=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CC=O)NC1=O)[C@@H](C)O,0
CCC(C)CCCCC(=O)N[C@@H](CCNC=O)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0
CCC(C)CCCCC(=O)N[C@@H](CCNC=O)C(=O)N[C@H](C(=O)N[C@@H](CCNC=O)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0
CCC(C)CCCCC(=O)N[C@@H](CCNC=O)C(=O)N[C@H](C(=O)N[C@@H](CCNC=O)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCNC=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0
